Neighborhood,prices,year,month,total crime,violent crime,drug crime,housing crime,price classified
Allston,419685.0,2015,6,121,18,5,13,low
Allston,425878.0,2015,7,203,29,3,26,low
Allston,431874.0,2015,8,284,38,9,45,low
Allston,438437.0,2015,9,244,28,3,35,low
Allston,442258.0,2015,10,240,35,4,28,low
Allston,446043.0,2015,11,205,34,8,22,low
Allston,451218.0,2015,12,200,24,11,33,low
Allston,458572.0,2016,1,198,31,8,27,low
Allston,460555.0,2016,2,193,31,6,20,low
Allston,463173.0,2016,3,222,41,9,24,low
Allston,461480.0,2016,4,221,33,4,23,low
Allston,464762.0,2016,5,234,34,5,36,low
Allston,467512.0,2016,6,199,18,3,21,low
Allston,470359.0,2016,7,228,28,3,22,low
Allston,473691.0,2016,8,240,35,1,21,low
Allston,476093.0,2016,9,250,33,6,35,low
Allston,479118.0,2016,10,250,42,4,48,low
Allston,482702.0,2016,11,235,36,6,12,low
Allston,485787.0,2016,12,193,23,3,26,low
Allston,490362.0,2017,1,185,27,2,9,low
Allston,496112.0,2017,2,218,36,3,19,low
Allston,502870.0,2017,3,220,25,8,14,medium
Allston,509355.0,2017,4,228,41,7,17,medium
Allston,514290.0,2017,5,238,36,9,13,medium
Allston,519766.0,2017,6,247,34,2,31,medium
Allston,525405.0,2017,7,267,27,10,28,medium
Allston,530581.0,2017,8,232,21,5,15,medium
Allston,532395.0,2017,9,277,33,1,24,medium
Allston,532836.0,2017,10,270,41,9,26,medium
Allston,532603.0,2017,11,217,30,6,24,medium
Allston,532230.0,2017,12,163,21,3,18,medium
Allston,532039.0,2018,1,189,28,8,17,medium
Allston,533869.0,2018,2,175,22,9,32,medium
Allston,537577.0,2018,3,195,18,6,16,medium
Allston,542726.0,2018,4,183,30,1,10,medium
Allston,547446.0,2018,5,219,27,1,19,medium
Allston,551827.0,2018,6,204,23,4,15,medium
Allston,554793.0,2018,7,175,18,7,19,medium
Allston,556903.0,2018,8,217,19,2,12,medium
Allston,558942.0,2018,9,216,26,1,18,medium
Allston,560955.0,2018,10,210,27,3,13,medium
Allston,563718.0,2018,11,178,26,3,15,medium
Allston,566087.0,2018,12,190,21,2,24,medium
Allston,570715.0,2019,9,12,1,0,2,medium
Allston,571579.0,2019,10,195,18,1,29,medium
Allston,571282.0,2019,11,153,18,0,12,medium
Allston,569501.0,2019,12,128,10,1,17,medium
Allston,568407.0,2020,1,116,13,2,10,medium
Allston,570604.0,2020,2,136,11,2,12,medium
Allston,573762.0,2020,3,116,11,0,11,medium
Allston,577053.0,2020,4,81,6,0,12,medium
Allston,578838.0,2020,5,109,12,0,7,medium
Allston,578032.0,2020,6,117,11,3,9,medium
Allston,576821.0,2020,7,116,8,0,8,medium
Allston,577716.0,2020,8,121,13,0,9,medium
Allston,581573.0,2020,9,119,12,0,13,medium
Allston,586820.0,2020,10,138,9,0,22,medium
Allston,590424.0,2020,11,120,6,2,18,medium
Allston,592437.0,2020,12,144,10,3,18,medium
Allston,592471.0,2021,1,117,11,1,18,medium
Allston,594976.0,2021,2,90,6,3,11,medium
Allston,595129.0,2021,3,148,11,1,17,medium
Allston,598322.0,2021,4,133,7,0,13,medium
Allston,599238.0,2021,5,113,11,1,7,medium
Allston,603389.0,2021,6,124,10,2,7,medium
Allston,606635.0,2021,7,132,12,4,11,medium
Allston,608657.0,2021,8,148,5,2,10,medium
Allston,608058.0,2021,9,146,16,2,19,medium
Back Bay,1027725.0,2015,6,200,20,2,19,high
Back Bay,1044375.0,2015,7,339,20,11,46,high
Back Bay,1055709.0,2015,8,338,27,5,26,high
Back Bay,1069681.0,2015,9,352,32,1,30,high
Back Bay,1072843.0,2015,10,339,28,4,44,high
Back Bay,1077895.0,2015,11,336,29,7,40,high
Back Bay,1085379.0,2015,12,339,27,3,42,high
Back Bay,1099814.0,2016,1,332,23,2,43,high
Back Bay,1102500.0,2016,2,286,24,2,45,high
Back Bay,1107076.0,2016,3,320,31,4,32,high
Back Bay,1104085.0,2016,4,280,18,6,20,high
Back Bay,1109784.0,2016,5,301,27,5,32,high
Back Bay,1110369.0,2016,6,290,28,2,31,high
Back Bay,1109834.0,2016,7,330,40,3,32,high
Back Bay,1109670.0,2016,8,367,28,2,23,high
Back Bay,1111049.0,2016,9,316,25,4,26,high
Back Bay,1116791.0,2016,10,321,25,0,22,high
Back Bay,1126090.0,2016,11,317,22,1,31,high
Back Bay,1133114.0,2016,12,331,26,5,37,high
Back Bay,1137842.0,2017,1,315,33,5,30,high
Back Bay,1146292.0,2017,2,269,18,0,23,high
Back Bay,1159346.0,2017,3,300,32,1,23,high
Back Bay,1174523.0,2017,4,342,20,3,34,high
Back Bay,1181666.0,2017,5,304,28,0,45,high
Back Bay,1186501.0,2017,6,331,31,4,21,high
Back Bay,1192129.0,2017,7,335,34,2,29,high
Back Bay,1199150.0,2017,8,360,48,5,37,high
Back Bay,1201619.0,2017,9,326,40,3,25,very high
Back Bay,1203238.0,2017,10,364,29,5,45,very high
Back Bay,1205302.0,2017,11,286,27,2,19,very high
Back Bay,1207919.0,2017,12,332,40,7,35,very high
Back Bay,1211685.0,2018,1,274,34,9,41,very high
Back Bay,1217666.0,2018,2,282,31,8,22,very high
Back Bay,1226266.0,2018,3,321,35,7,44,very high
Back Bay,1229163.0,2018,4,296,20,8,30,very high
Back Bay,1231590.0,2018,5,326,35,7,34,very high
Back Bay,1233317.0,2018,6,316,40,2,36,very high
Back Bay,1237574.0,2018,7,339,40,2,45,very high
Back Bay,1239541.0,2018,8,349,34,3,32,very high
Back Bay,1241925.0,2018,9,309,24,3,34,very high
Back Bay,1245314.0,2018,10,347,39,0,24,very high
Back Bay,1248900.0,2018,11,302,38,3,33,very high
Back Bay,1249599.0,2018,12,320,30,0,42,very high
Back Bay,1236716.0,2019,9,11,0,0,2,very high
Back Bay,1235051.0,2019,10,220,26,4,28,very high
Back Bay,1231558.0,2019,11,186,12,1,22,very high
Back Bay,1232737.0,2019,12,233,31,0,30,very high
Back Bay,1234935.0,2020,1,208,19,3,21,very high
Back Bay,1243703.0,2020,2,216,26,2,26,very high
Back Bay,1250865.0,2020,3,155,18,0,14,very high
Back Bay,1254680.0,2020,4,72,11,0,17,very high
Back Bay,1254973.0,2020,5,79,4,1,13,very high
Back Bay,1249798.0,2020,6,114,14,0,12,very high
Back Bay,1244468.0,2020,7,175,13,1,16,very high
Back Bay,1241567.0,2020,8,177,7,0,11,very high
Back Bay,1245731.0,2020,9,214,18,0,14,very high
Back Bay,1251418.0,2020,10,202,20,0,14,very high
Back Bay,1254756.0,2020,11,202,11,2,14,very high
Back Bay,1253931.0,2020,12,177,9,1,11,very high
Back Bay,1252561.0,2021,1,150,15,0,14,very high
Back Bay,1254988.0,2021,2,155,12,0,11,very high
Back Bay,1252234.0,2021,3,204,7,1,11,very high
Back Bay,1253460.0,2021,4,181,15,0,12,very high
Back Bay,1249263.0,2021,5,192,25,2,13,very high
Back Bay,1256943.0,2021,6,225,20,1,16,very high
Back Bay,1266001.0,2021,7,200,15,2,8,very high
Back Bay,1274896.0,2021,8,207,13,1,6,very high
Back Bay,1273664.0,2021,9,231,10,0,11,very high
Bay Village,972947.0,2015,6,6,2,0,0,high
Bay Village,985502.0,2015,7,21,4,0,4,high
Bay Village,994655.0,2015,8,18,3,0,1,high
Bay Village,1006524.0,2015,9,18,3,0,1,high
Bay Village,1009440.0,2015,10,24,4,0,2,high
Bay Village,1012315.0,2015,11,27,4,0,0,high
Bay Village,1017122.0,2015,12,24,2,1,1,high
Bay Village,1030274.0,2016,1,20,2,0,2,high
Bay Village,1035902.0,2016,2,16,4,0,1,high
Bay Village,1044703.0,2016,3,10,1,0,0,high
Bay Village,1043948.0,2016,4,15,6,0,2,high
Bay Village,1050588.0,2016,5,18,3,0,0,high
Bay Village,1060181.0,2016,6,15,1,0,1,high
Bay Village,1071621.0,2016,7,27,2,1,1,high
Bay Village,1082289.0,2016,8,20,5,0,2,high
Bay Village,1085502.0,2016,9,35,7,1,5,high
Bay Village,1092395.0,2016,10,35,4,0,6,high
Bay Village,1104097.0,2016,11,15,0,0,0,high
Bay Village,1110432.0,2016,12,24,0,0,2,high
Bay Village,1111386.0,2017,1,20,1,0,2,high
Bay Village,1114130.0,2017,2,20,2,0,4,high
Bay Village,1124749.0,2017,3,11,1,0,0,high
Bay Village,1138011.0,2017,4,18,4,0,0,high
Bay Village,1146580.0,2017,5,18,8,0,2,high
Bay Village,1146387.0,2017,6,22,2,0,2,high
Bay Village,1147273.0,2017,7,31,3,2,0,high
Bay Village,1148402.0,2017,8,30,4,1,1,high
Bay Village,1150109.0,2017,9,18,2,0,0,high
Bay Village,1151827.0,2017,10,15,7,0,2,high
Bay Village,1152548.0,2017,11,15,1,1,0,high
Bay Village,1155898.0,2017,12,23,5,1,1,high
Bay Village,1157195.0,2018,1,23,4,0,2,high
Bay Village,1158626.0,2018,2,15,0,0,1,high
Bay Village,1166824.0,2018,3,20,0,0,1,high
Bay Village,1172276.0,2018,4,29,2,0,1,high
Bay Village,1178971.0,2018,5,30,3,1,1,high
Bay Village,1179539.0,2018,6,20,4,0,1,high
Bay Village,1181516.0,2018,7,16,5,0,1,high
Bay Village,1179936.0,2018,8,22,3,0,3,high
Bay Village,1177840.0,2018,9,25,7,0,2,high
Bay Village,1176916.0,2018,10,15,0,0,0,high
Bay Village,1179480.0,2018,11,14,3,0,2,high
Bay Village,1179172.0,2018,12,20,2,0,0,high
Bay Village,1161848.0,2019,9,1,0,0,0,high
Bay Village,1163149.0,2019,10,13,2,0,2,high
Bay Village,1164393.0,2019,11,12,2,0,0,high
Bay Village,1168245.0,2019,12,8,1,0,0,high
Bay Village,1172001.0,2020,1,12,1,0,2,high
Bay Village,1179472.0,2020,2,12,1,1,0,high
Bay Village,1181635.0,2020,3,8,0,0,2,high
Bay Village,1181930.0,2020,4,4,0,0,0,high
Bay Village,1179437.0,2020,5,3,0,0,0,high
Bay Village,1173624.0,2020,6,5,2,1,0,high
Bay Village,1168083.0,2020,7,14,0,1,0,high
Bay Village,1165693.0,2020,8,10,1,1,0,high
Bay Village,1171210.0,2020,9,14,0,0,0,high
Bay Village,1178966.0,2020,10,8,0,0,1,high
Bay Village,1182441.0,2020,11,6,1,0,0,high
Bay Village,1182646.0,2020,12,7,0,0,0,high
Bay Village,1178325.0,2021,1,9,1,0,1,high
Bay Village,1178879.0,2021,2,7,0,0,0,high
Bay Village,1173798.0,2021,3,8,0,0,1,high
Bay Village,1175838.0,2021,4,9,2,0,0,high
Bay Village,1175006.0,2021,5,12,2,1,0,high
Bay Village,1183173.0,2021,6,9,0,0,0,high
Bay Village,1199108.0,2021,7,5,0,0,0,high
Bay Village,1214619.0,2021,8,12,0,0,0,very high
Bay Village,1219589.0,2021,9,8,1,0,0,very high
Beacon Hill,827748.0,2015,6,40,0,0,2,high
Beacon Hill,915235.0,2015,6,40,0,0,2,high
Beacon Hill,835201.0,2015,7,63,1,2,5,high
Beacon Hill,931361.0,2015,7,63,1,2,5,high
Beacon Hill,840381.0,2015,8,105,9,5,8,high
Beacon Hill,943593.0,2015,8,105,9,5,8,high
Beacon Hill,848291.0,2015,9,73,6,2,1,high
Beacon Hill,959458.0,2015,9,73,6,2,1,high
Beacon Hill,849038.0,2015,10,87,10,1,4,high
Beacon Hill,960820.0,2015,10,87,10,1,4,high
Beacon Hill,851149.0,2015,11,77,1,0,1,high
Beacon Hill,961430.0,2015,11,77,1,0,1,high
Beacon Hill,855856.0,2015,12,65,3,1,4,high
Beacon Hill,964567.0,2015,12,65,3,1,4,high
Beacon Hill,869014.0,2016,1,72,3,3,4,high
Beacon Hill,976763.0,2016,1,72,3,3,4,high
Beacon Hill,873397.0,2016,2,48,4,0,3,high
Beacon Hill,985229.0,2016,2,48,4,0,3,high
Beacon Hill,879506.0,2016,3,64,5,0,3,high
Beacon Hill,995587.0,2016,3,64,5,0,3,high
Beacon Hill,878001.0,2016,4,82,6,3,1,high
Beacon Hill,996160.0,2016,4,82,6,3,1,high
Beacon Hill,881953.0,2016,5,93,5,7,8,high
Beacon Hill,1000723.0,2016,5,93,5,7,8,high
Beacon Hill,881068.0,2016,6,84,3,8,5,high
Beacon Hill,1002252.0,2016,6,84,3,8,5,high
Beacon Hill,879796.0,2016,7,76,5,2,2,high
Beacon Hill,1004191.0,2016,7,76,5,2,2,high
Beacon Hill,879086.0,2016,8,86,1,2,2,high
Beacon Hill,1005612.0,2016,8,86,1,2,2,high
Beacon Hill,880315.0,2016,9,84,5,6,5,high
Beacon Hill,1004913.0,2016,9,84,5,6,5,high
Beacon Hill,884354.0,2016,10,67,4,2,3,high
Beacon Hill,1007570.0,2016,10,67,4,2,3,high
Beacon Hill,892423.0,2016,11,73,1,0,2,high
Beacon Hill,1014336.0,2016,11,73,1,0,2,high
Beacon Hill,898206.0,2016,12,68,5,2,3,high
Beacon Hill,1018735.0,2016,12,68,5,2,3,high
Beacon Hill,901085.0,2017,1,70,4,2,6,high
Beacon Hill,1021211.0,2017,1,70,4,2,6,high
Beacon Hill,904980.0,2017,2,61,6,1,8,high
Beacon Hill,1025660.0,2017,2,61,6,1,8,high
Beacon Hill,911817.0,2017,3,60,6,0,6,high
Beacon Hill,1033178.0,2017,3,60,6,0,6,high
Beacon Hill,923103.0,2017,4,47,3,0,3,high
Beacon Hill,1043042.0,2017,4,47,3,0,3,high
Beacon Hill,929254.0,2017,5,71,4,1,3,high
Beacon Hill,1047295.0,2017,5,71,4,1,3,high
Beacon Hill,933266.0,2017,6,81,10,0,4,high
Beacon Hill,1051551.0,2017,6,81,10,0,4,high
Beacon Hill,937752.0,2017,7,85,9,0,2,high
Beacon Hill,1055195.0,2017,7,85,9,0,2,high
Beacon Hill,943912.0,2017,8,92,7,0,7,high
Beacon Hill,1059648.0,2017,8,92,7,0,7,high
Beacon Hill,946919.0,2017,9,74,3,0,6,high
Beacon Hill,1059972.0,2017,9,74,3,0,6,high
Beacon Hill,946683.0,2017,10,52,3,0,1,high
Beacon Hill,1058952.0,2017,10,52,3,0,1,high
Beacon Hill,945682.0,2017,11,63,1,2,0,high
Beacon Hill,1055846.0,2017,11,63,1,2,0,high
Beacon Hill,945768.0,2017,12,50,3,2,3,high
Beacon Hill,1054168.0,2017,12,50,3,2,3,high
Beacon Hill,947550.0,2018,1,53,4,1,6,high
Beacon Hill,1054075.0,2018,1,53,4,1,6,high
Beacon Hill,950528.0,2018,2,43,3,0,2,high
Beacon Hill,1056377.0,2018,2,43,3,0,2,high
Beacon Hill,957619.0,2018,3,43,3,0,4,high
Beacon Hill,1061373.0,2018,3,43,3,0,4,high
Beacon Hill,960722.0,2018,4,66,6,0,4,high
Beacon Hill,1061074.0,2018,4,66,6,0,4,high
Beacon Hill,963544.0,2018,5,82,5,2,4,high
Beacon Hill,1059861.0,2018,5,82,5,2,4,high
Beacon Hill,962873.0,2018,6,85,6,0,2,high
Beacon Hill,1057207.0,2018,6,85,6,0,2,high
Beacon Hill,965831.0,2018,7,76,1,0,8,high
Beacon Hill,1056602.0,2018,7,76,1,0,8,high
Beacon Hill,966360.0,2018,8,83,4,0,9,high
Beacon Hill,1055856.0,2018,8,83,4,0,9,high
Beacon Hill,966456.0,2018,9,76,10,0,2,high
Beacon Hill,1054280.0,2018,9,76,10,0,2,high
Beacon Hill,965970.0,2018,10,79,4,0,4,high
Beacon Hill,1055815.0,2018,10,79,4,0,4,high
Beacon Hill,969191.0,2018,11,75,5,3,4,high
Beacon Hill,1058992.0,2018,11,75,5,3,4,high
Beacon Hill,971136.0,2018,12,54,8,1,5,high
Beacon Hill,1061825.0,2018,12,54,8,1,5,high
Beacon Hill,974726.0,2019,9,4,0,0,0,high
Beacon Hill,1041966.0,2019,9,4,0,0,0,high
Beacon Hill,974179.0,2019,10,57,2,1,5,high
Beacon Hill,1039011.0,2019,10,57,2,1,5,high
Beacon Hill,971783.0,2019,11,42,5,1,1,high
Beacon Hill,1035883.0,2019,11,42,5,1,1,high
Beacon Hill,972589.0,2019,12,49,3,0,4,high
Beacon Hill,1034158.0,2019,12,49,3,0,4,high
Beacon Hill,973878.0,2020,1,34,0,1,2,high
Beacon Hill,1033316.0,2020,1,34,0,1,2,high
Beacon Hill,979482.0,2020,2,43,4,0,0,high
Beacon Hill,1035877.0,2020,2,43,4,0,0,high
Beacon Hill,982883.0,2020,3,44,4,0,2,high
Beacon Hill,1035856.0,2020,3,44,4,0,2,high
Beacon Hill,982870.0,2020,4,20,7,0,2,high
Beacon Hill,1033018.0,2020,4,20,7,0,2,high
Beacon Hill,979422.0,2020,5,32,4,2,1,high
Beacon Hill,1030851.0,2020,5,32,4,2,1,high
Beacon Hill,973423.0,2020,6,39,2,1,5,high
Beacon Hill,1026942.0,2020,6,39,2,1,5,high
Beacon Hill,970560.0,2020,7,54,3,0,7,high
Beacon Hill,1024459.0,2020,7,54,3,0,7,high
Beacon Hill,971687.0,2020,8,66,3,0,1,high
Beacon Hill,1023106.0,2020,8,66,3,0,1,high
Beacon Hill,977736.0,2020,9,54,4,0,1,high
Beacon Hill,1026817.0,2020,9,54,4,0,1,high
Beacon Hill,983986.0,2020,10,47,5,0,1,high
Beacon Hill,1032771.0,2020,10,47,5,0,1,high
Beacon Hill,985851.0,2020,11,36,2,1,1,high
Beacon Hill,1034810.0,2020,11,36,2,1,1,high
Beacon Hill,984665.0,2020,12,42,2,0,6,high
Beacon Hill,1032634.0,2020,12,42,2,0,6,high
Beacon Hill,982707.0,2021,1,36,3,0,2,high
Beacon Hill,1026714.0,2021,1,36,3,0,2,high
Beacon Hill,985239.0,2021,2,33,2,0,0,high
Beacon Hill,1024697.0,2021,2,33,2,0,0,high
Beacon Hill,983222.0,2021,3,58,2,0,2,high
Beacon Hill,1021408.0,2021,3,58,2,0,2,high
Beacon Hill,983681.0,2021,4,42,1,0,4,high
Beacon Hill,1024814.0,2021,4,42,1,0,4,high
Beacon Hill,981640.0,2021,5,34,3,0,1,high
Beacon Hill,1025481.0,2021,5,34,3,0,1,high
Beacon Hill,987333.0,2021,6,57,5,0,2,high
Beacon Hill,1029557.0,2021,6,57,5,0,2,high
Beacon Hill,990942.0,2021,7,47,3,0,4,high
Beacon Hill,1031040.0,2021,7,47,3,0,4,high
Beacon Hill,992637.0,2021,8,57,5,0,4,high
Beacon Hill,1032121.0,2021,8,57,5,0,4,high
Beacon Hill,988748.0,2021,9,52,3,0,3,high
Beacon Hill,1029521.0,2021,9,52,3,0,3,high
Brighton,430473.0,2015,6,135,18,5,9,low
Brighton,435303.0,2015,7,259,26,3,23,low
Brighton,439337.0,2015,8,254,32,3,29,low
Brighton,444624.0,2015,9,314,36,10,27,low
Brighton,447526.0,2015,10,284,32,8,22,low
Brighton,451519.0,2015,11,224,24,7,23,low
Brighton,456881.0,2015,12,268,32,10,40,low
Brighton,464863.0,2016,1,292,35,10,43,low
Brighton,467121.0,2016,2,284,28,15,27,low
Brighton,470729.0,2016,3,228,22,12,26,low
Brighton,469626.0,2016,4,248,32,3,22,low
Brighton,472327.0,2016,5,286,23,7,10,low
Brighton,473244.0,2016,6,273,21,9,16,low
Brighton,475618.0,2016,7,313,32,3,27,low
Brighton,479220.0,2016,8,269,35,0,29,low
Brighton,481360.0,2016,9,255,31,10,23,low
Brighton,483392.0,2016,10,275,37,1,24,low
Brighton,485895.0,2016,11,239,30,9,16,low
Brighton,487680.0,2016,12,284,27,5,20,low
Brighton,489242.0,2017,1,271,31,8,16,low
Brighton,492623.0,2017,2,249,28,4,15,low
Brighton,497747.0,2017,3,254,35,9,11,low
Brighton,503788.0,2017,4,245,17,11,14,medium
Brighton,507899.0,2017,5,337,45,12,21,medium
Brighton,511819.0,2017,6,325,35,13,20,medium
Brighton,516440.0,2017,7,303,22,11,11,medium
Brighton,520823.0,2017,8,262,24,8,13,medium
Brighton,523322.0,2017,9,349,34,9,27,medium
Brighton,524677.0,2017,10,337,34,17,30,medium
Brighton,526290.0,2017,11,291,33,19,18,medium
Brighton,527622.0,2017,12,295,30,9,24,medium
Brighton,529234.0,2018,1,263,40,13,26,medium
Brighton,531293.0,2018,2,220,19,14,28,medium
Brighton,535159.0,2018,3,284,38,13,12,medium
Brighton,539117.0,2018,4,245,16,8,10,medium
Brighton,543634.0,2018,5,338,35,19,14,medium
Brighton,547257.0,2018,6,333,30,13,16,medium
Brighton,549918.0,2018,7,285,31,11,13,medium
Brighton,550075.0,2018,8,342,32,14,16,medium
Brighton,550304.0,2018,9,309,27,14,22,medium
Brighton,550940.0,2018,10,299,23,7,9,medium
Brighton,552740.0,2018,11,283,17,17,13,medium
Brighton,553797.0,2018,12,268,31,8,6,medium
Brighton,547192.0,2019,9,20,0,0,4,medium
Brighton,547499.0,2019,10,297,19,1,36,medium
Brighton,546943.0,2019,11,268,22,0,30,medium
Brighton,547032.0,2019,12,250,16,0,33,medium
Brighton,546390.0,2020,1,304,23,0,24,medium
Brighton,549159.0,2020,2,219,15,0,28,medium
Brighton,551940.0,2020,3,275,12,1,27,medium
Brighton,554819.0,2020,4,224,15,0,22,medium
Brighton,555995.0,2020,5,253,19,0,20,medium
Brighton,556700.0,2020,6,267,11,3,24,medium
Brighton,557829.0,2020,7,311,13,2,29,medium
Brighton,561200.0,2020,8,317,15,0,25,medium
Brighton,566710.0,2020,9,330,22,2,27,medium
Brighton,572444.0,2020,10,361,15,3,39,medium
Brighton,576166.0,2020,11,242,15,0,33,medium
Brighton,577183.0,2020,12,268,14,0,30,medium
Brighton,576462.0,2021,1,249,13,4,26,medium
Brighton,576980.0,2021,2,216,18,1,23,medium
Brighton,575634.0,2021,3,258,14,2,26,medium
Brighton,577604.0,2021,4,262,18,0,33,medium
Brighton,579177.0,2021,5,249,17,2,20,medium
Brighton,584876.0,2021,6,284,17,6,31,medium
Brighton,589448.0,2021,7,315,18,7,42,medium
Brighton,592152.0,2021,8,306,15,2,32,medium
Brighton,591945.0,2021,9,327,22,1,31,medium
Charlestown,636110.0,2015,6,77,8,1,3,medium
Charlestown,645596.0,2015,7,179,14,14,14,medium
Charlestown,655255.0,2015,8,144,13,9,9,medium
Charlestown,665707.0,2015,9,171,23,17,7,medium
Charlestown,669870.0,2015,10,135,14,9,7,medium
Charlestown,673625.0,2015,11,150,17,14,10,medium
Charlestown,679661.0,2015,12,135,11,7,7,medium
Charlestown,689968.0,2016,1,142,17,13,10,medium
