Neighborhood,prices,year,month,total crime,violent crime,drug crime,housing crime,price classified
Charlestown,692002.0,2016,2,121,9,7,1,medium
Charlestown,695230.0,2016,3,126,13,4,9,medium
Charlestown,692715.0,2016,4,121,12,3,2,medium
Charlestown,696207.0,2016,5,163,16,7,9,medium
Charlestown,697093.0,2016,6,180,18,9,16,medium
Charlestown,698989.0,2016,7,157,21,6,6,medium
Charlestown,702381.0,2016,8,168,15,8,3,medium
Charlestown,706939.0,2016,9,164,16,9,8,medium
Charlestown,712135.0,2016,10,131,8,6,6,medium
Charlestown,717686.0,2016,11,145,16,4,4,medium
Charlestown,720227.0,2016,12,134,5,4,4,medium
Charlestown,721405.0,2017,1,132,15,9,4,medium
Charlestown,725016.0,2017,2,120,13,2,7,medium
Charlestown,730912.0,2017,3,171,18,5,7,medium
Charlestown,740592.0,2017,4,158,29,0,6,medium
Charlestown,746278.0,2017,5,155,20,2,8,medium
Charlestown,749520.0,2017,6,197,15,11,5,medium
Charlestown,750560.0,2017,7,181,25,8,9,medium
Charlestown,753319.0,2017,8,172,15,8,15,medium
Charlestown,755736.0,2017,9,149,22,10,11,medium
Charlestown,758456.0,2017,10,152,24,4,7,medium
Charlestown,761089.0,2017,11,165,16,12,10,medium
Charlestown,764186.0,2017,12,136,12,1,9,medium
Charlestown,767625.0,2018,1,152,20,6,8,medium
Charlestown,771444.0,2018,2,155,25,2,11,medium
Charlestown,776412.0,2018,3,136,15,2,8,medium
Charlestown,780233.0,2018,4,130,9,12,2,medium
Charlestown,783957.0,2018,5,181,31,14,6,medium
Charlestown,788440.0,2018,6,167,24,17,8,medium
Charlestown,792569.0,2018,7,128,22,2,5,medium
Charlestown,793847.0,2018,8,158,19,4,10,medium
Charlestown,792057.0,2018,9,146,15,12,1,medium
Charlestown,790327.0,2018,10,184,26,5,4,medium
Charlestown,792097.0,2018,11,117,15,12,3,medium
Charlestown,794643.0,2018,12,155,20,8,4,medium
Charlestown,798848.0,2019,9,8,0,0,0,medium
Charlestown,800110.0,2019,10,166,18,6,8,high
Charlestown,798603.0,2019,11,155,8,4,8,medium
Charlestown,797536.0,2019,12,145,10,4,9,medium
Charlestown,797496.0,2020,1,127,11,2,9,medium
Charlestown,802627.0,2020,2,117,6,4,7,high
Charlestown,807735.0,2020,3,123,9,4,5,high
Charlestown,811619.0,2020,4,72,6,2,1,high
Charlestown,812184.0,2020,5,60,4,0,3,high
Charlestown,808854.0,2020,6,113,8,2,6,high
Charlestown,807505.0,2020,7,121,7,0,12,high
Charlestown,808900.0,2020,8,158,10,2,15,high
Charlestown,816241.0,2020,9,119,10,0,6,high
Charlestown,822480.0,2020,10,131,9,1,7,high
Charlestown,826275.0,2020,11,158,12,1,7,high
Charlestown,826775.0,2020,12,138,8,3,7,high
Charlestown,826734.0,2021,1,101,5,2,8,high
Charlestown,829289.0,2021,2,101,7,2,7,high
Charlestown,828504.0,2021,3,112,7,0,4,high
Charlestown,832010.0,2021,4,115,3,4,3,high
Charlestown,832794.0,2021,5,127,10,2,7,high
Charlestown,838952.0,2021,6,157,8,7,7,high
Charlestown,844167.0,2021,7,112,12,0,5,high
Charlestown,849365.0,2021,8,113,5,1,7,high
Charlestown,849988.0,2021,9,92,6,2,4,high
Dorchester,375282.0,2015,6,1022,142,50,69,low
Dorchester,381018.0,2015,7,2097,352,103,117,low
Dorchester,385264.0,2015,8,2006,316,87,119,low
Dorchester,390753.0,2015,9,1920,292,94,95,low
Dorchester,393675.0,2015,10,1932,265,128,101,low
Dorchester,396268.0,2015,11,1864,304,96,84,low
Dorchester,400262.0,2015,12,1979,303,80,100,low
Dorchester,406585.0,2016,1,2035,284,89,107,low
Dorchester,409204.0,2016,2,1701,254,109,60,low
Dorchester,412811.0,2016,3,1951,301,129,87,low
Dorchester,413432.0,2016,4,2102,361,101,96,low
Dorchester,417244.0,2016,5,2064,349,87,110,low
Dorchester,421273.0,2016,6,1975,324,121,88,low
Dorchester,424953.0,2016,7,2017,329,71,99,low
Dorchester,428770.0,2016,8,2093,307,57,93,low
Dorchester,431330.0,2016,9,1949,253,78,79,low
Dorchester,434519.0,2016,10,2020,307,64,88,low
Dorchester,439602.0,2016,11,1856,264,80,68,low
Dorchester,442366.0,2016,12,1867,282,40,85,low
Dorchester,445479.0,2017,1,1890,299,68,73,low
Dorchester,449272.0,2017,2,1787,255,72,78,low
Dorchester,455108.0,2017,3,1889,264,114,82,low
Dorchester,462851.0,2017,4,1875,285,68,82,low
Dorchester,467006.0,2017,5,2088,337,76,96,low
Dorchester,470865.0,2017,6,2009,309,54,97,low
Dorchester,473855.0,2017,7,2001,284,66,76,low
Dorchester,478792.0,2017,8,2144,295,80,86,low
Dorchester,482233.0,2017,9,2028,289,70,63,low
Dorchester,484756.0,2017,10,2025,317,57,106,low
Dorchester,486391.0,2017,11,1790,250,60,85,low
Dorchester,488502.0,2017,12,1802,235,52,79,low
Dorchester,491436.0,2018,1,1777,255,59,62,low
Dorchester,495666.0,2018,2,1551,244,77,59,low
Dorchester,500448.0,2018,3,1808,233,104,71,medium
Dorchester,504913.0,2018,4,1900,302,82,75,medium
Dorchester,508995.0,2018,5,2159,351,85,87,medium
Dorchester,512982.0,2018,6,2203,370,75,91,medium
Dorchester,516404.0,2018,7,2070,296,91,84,medium
Dorchester,519070.0,2018,8,1912,255,68,81,medium
Dorchester,521975.0,2018,9,1935,322,59,81,medium
Dorchester,524957.0,2018,10,1779,263,56,50,medium
Dorchester,528878.0,2018,11,1811,265,55,66,medium
Dorchester,532509.0,2018,12,1806,257,61,84,medium
Dorchester,537055.0,2019,9,111,13,8,7,medium
Dorchester,538610.0,2019,10,1616,165,66,125,medium
Dorchester,538231.0,2019,11,1440,150,55,127,medium
Dorchester,537752.0,2019,12,1326,140,28,106,medium
Dorchester,538523.0,2020,1,1407,155,43,113,medium
Dorchester,542277.0,2020,2,1264,108,64,108,medium
Dorchester,547103.0,2020,3,1306,124,39,82,medium
Dorchester,549538.0,2020,4,998,73,3,59,medium
Dorchester,549559.0,2020,5,1364,135,19,73,medium
Dorchester,546841.0,2020,6,1559,137,13,86,medium
Dorchester,547392.0,2020,7,1517,149,16,89,medium
Dorchester,550730.0,2020,8,1562,162,24,76,medium
Dorchester,557951.0,2020,9,1512,153,28,83,medium
Dorchester,564060.0,2020,10,1473,127,26,75,medium
Dorchester,569070.0,2020,11,1335,106,35,65,medium
Dorchester,571056.0,2020,12,1337,109,27,93,medium
Dorchester,573071.0,2021,1,1210,89,24,60,medium
Dorchester,576834.0,2021,2,1222,84,42,60,medium
Dorchester,579456.0,2021,3,1337,108,38,80,medium
Dorchester,584965.0,2021,4,1318,106,27,63,medium
Dorchester,588519.0,2021,5,1431,147,30,64,medium
Dorchester,595617.0,2021,6,1484,170,22,71,medium
Dorchester,601099.0,2021,7,1386,118,28,87,medium
Dorchester,605020.0,2021,8,1565,122,46,67,medium
Dorchester,604680.0,2021,9,1469,122,31,63,medium
Downtown,1013973.0,2015,6,256,32,27,17,high
Downtown,1030056.0,2015,7,501,76,36,30,high
Downtown,1041340.0,2015,8,573,105,27,45,high
Downtown,1057461.0,2015,9,614,99,51,55,high
Downtown,1062665.0,2015,10,606,126,51,64,high
Downtown,1069361.0,2015,11,474,83,22,40,high
Downtown,1076881.0,2015,12,472,81,16,36,high
Downtown,1090686.0,2016,1,536,94,23,46,high
Downtown,1093722.0,2016,2,399,49,26,24,high
Downtown,1101739.0,2016,3,501,83,46,39,high
Downtown,1101463.0,2016,4,472,72,31,50,high
Downtown,1106716.0,2016,5,502,59,50,35,high
Downtown,1107430.0,2016,6,501,78,43,38,high
Downtown,1110303.0,2016,7,575,71,42,46,high
Downtown,1114479.0,2016,8,518,67,35,43,high
Downtown,1119943.0,2016,9,545,79,31,32,high
Downtown,1126334.0,2016,10,576,95,22,44,high
Downtown,1136422.0,2016,11,514,79,34,48,high
Downtown,1140316.0,2016,12,431,82,13,40,high
Downtown,1140762.0,2017,1,478,77,26,31,high
Downtown,1143479.0,2017,2,435,73,23,34,high
Downtown,1150490.0,2017,3,485,71,26,28,high
Downtown,1163327.0,2017,4,489,68,21,26,high
Downtown,1170421.0,2017,5,533,79,34,29,high
Downtown,1176163.0,2017,6,573,78,30,45,high
Downtown,1180589.0,2017,7,590,99,33,34,high
Downtown,1186306.0,2017,8,612,111,43,50,high
Downtown,1190119.0,2017,9,552,86,40,46,high
Downtown,1190234.0,2017,10,581,80,31,32,high
Downtown,1192588.0,2017,11,475,85,37,31,high
Downtown,1195654.0,2017,12,448,59,13,45,high
Downtown,1201001.0,2018,1,440,85,23,27,very high
Downtown,1204307.0,2018,2,449,75,14,40,very high
Downtown,1212623.0,2018,3,467,78,24,30,very high
Downtown,1215243.0,2018,4,464,87,13,30,very high
Downtown,1215664.0,2018,5,517,102,29,23,very high
Downtown,1209400.0,2018,6,445,85,23,23,very high
Downtown,1206340.0,2018,7,573,98,29,40,very high
Downtown,1201979.0,2018,8,550,96,31,45,very high
Downtown,1198941.0,2018,9,534,77,42,40,high
Downtown,1199860.0,2018,10,549,105,29,37,high
Downtown,1202203.0,2018,11,472,83,25,36,very high
Downtown,1204014.0,2018,12,506,84,28,49,very high
Downtown,1205636.0,2019,9,34,3,1,6,very high
Downtown,1204917.0,2019,10,597,62,29,75,very high
Downtown,1200122.0,2019,11,535,59,40,72,very high
Downtown,1194783.0,2019,12,463,63,15,67,high
Downtown,1194452.0,2020,1,482,50,21,78,high
Downtown,1198155.0,2020,2,449,51,22,70,high
Downtown,1199266.0,2020,3,384,35,9,51,high
Downtown,1197999.0,2020,4,317,22,1,29,high
Downtown,1191148.0,2020,5,348,38,14,32,high
Downtown,1183809.0,2020,6,338,44,3,44,high
Downtown,1176465.0,2020,7,366,63,7,35,high
Downtown,1175894.0,2020,8,350,45,5,32,high
Downtown,1183688.0,2020,9,416,56,13,32,high
Downtown,1193660.0,2020,10,417,47,37,40,high
Downtown,1198605.0,2020,11,343,31,13,29,high
Downtown,1197800.0,2020,12,295,19,9,30,high
Downtown,1195435.0,2021,1,302,34,5,25,high
Downtown,1198102.0,2021,2,255,27,10,19,high
Downtown,1198242.0,2021,3,347,48,11,21,high
Downtown,1202347.0,2021,4,332,44,20,32,very high
Downtown,1201890.0,2021,5,371,40,15,31,very high
Downtown,1205131.0,2021,6,410,48,16,30,very high
Downtown,1209756.0,2021,7,392,45,15,30,very high
Downtown,1215843.0,2021,8,492,42,50,36,very high
Downtown,1216014.0,2021,9,462,49,45,41,very high
East Boston,347989.0,2015,6,181,26,9,21,low
East Boston,355531.0,2015,7,378,61,29,23,low
East Boston,361746.0,2015,8,374,48,24,20,low
East Boston,369571.0,2015,9,391,66,23,27,low
East Boston,372849.0,2015,10,379,54,36,18,low
East Boston,377056.0,2015,11,349,44,33,19,low
East Boston,381090.0,2015,12,317,35,22,20,low
East Boston,388421.0,2016,1,304,39,22,7,low
East Boston,390578.0,2016,2,286,34,17,12,low
East Boston,394900.0,2016,3,299,39,29,8,low
East Boston,396384.0,2016,4,366,59,22,18,low
East Boston,401623.0,2016,5,363,72,26,21,low
East Boston,408222.0,2016,6,392,61,26,21,low
East Boston,413224.0,2016,7,321,48,21,8,low
East Boston,419449.0,2016,8,348,53,9,14,low
East Boston,424572.0,2016,9,330,50,8,9,low
East Boston,431444.0,2016,10,337,48,22,13,low
East Boston,438576.0,2016,11,291,46,18,7,low
East Boston,443205.0,2016,12,326,57,10,16,low
East Boston,444880.0,2017,1,339,44,18,10,low
East Boston,445820.0,2017,2,280,56,8,13,low
East Boston,446237.0,2017,3,311,46,20,13,low
East Boston,451035.0,2017,4,335,35,15,21,low
East Boston,454763.0,2017,5,335,39,11,13,low
East Boston,456018.0,2017,6,363,67,15,11,low
East Boston,455954.0,2017,7,333,54,16,13,low
East Boston,457271.0,2017,8,397,58,12,22,low
East Boston,461167.0,2017,9,332,42,12,19,low
East Boston,463350.0,2017,10,360,59,12,23,low
East Boston,465469.0,2017,11,332,40,16,8,low
East Boston,466889.0,2017,12,322,44,11,19,low
East Boston,468472.0,2018,1,342,42,13,13,low
East Boston,471075.0,2018,2,323,46,11,13,low
East Boston,475060.0,2018,3,332,47,24,10,low
East Boston,480777.0,2018,4,335,45,16,11,low
East Boston,485743.0,2018,5,352,54,11,12,low
East Boston,491017.0,2018,6,344,50,14,17,low
East Boston,495126.0,2018,7,313,47,14,17,low
East Boston,498972.0,2018,8,297,40,14,18,low
East Boston,501737.0,2018,9,279,33,15,15,medium
East Boston,506106.0,2018,10,297,39,14,13,medium
East Boston,511485.0,2018,11,291,40,12,12,medium
East Boston,516176.0,2018,12,275,47,13,12,medium
East Boston,530075.0,2019,9,17,1,0,2,medium
East Boston,530064.0,2019,10,275,36,12,20,medium
East Boston,528151.0,2019,11,230,20,11,18,medium
East Boston,526856.0,2019,12,229,9,13,15,medium
East Boston,525824.0,2020,1,236,15,3,19,medium
East Boston,528908.0,2020,2,256,16,9,16,medium
East Boston,531638.0,2020,3,241,21,5,15,medium
East Boston,532998.0,2020,4,195,10,1,16,medium
East Boston,532757.0,2020,5,220,27,4,12,medium
East Boston,531850.0,2020,6,261,20,7,11,medium
East Boston,531848.0,2020,7,322,35,9,14,medium
East Boston,534692.0,2020,8,330,34,13,21,medium
East Boston,540047.0,2020,9,266,27,16,12,medium
East Boston,546699.0,2020,10,303,28,20,18,medium
East Boston,550919.0,2020,11,237,23,11,19,medium
East Boston,553894.0,2020,12,260,23,7,18,medium
East Boston,555715.0,2021,1,249,23,11,27,medium
East Boston,558986.0,2021,2,243,23,5,12,medium
East Boston,559968.0,2021,3,254,19,5,18,medium
East Boston,562822.0,2021,4,245,12,0,13,medium
East Boston,564767.0,2021,5,280,24,1,16,medium
East Boston,569828.0,2021,6,290,28,2,24,medium
East Boston,578482.0,2021,7,266,25,2,19,medium
East Boston,586129.0,2021,8,279,26,2,9,medium
East Boston,591058.0,2021,9,272,21,1,22,medium
Fenway,460051.0,2015,6,102,12,0,17,low
Fenway,466475.0,2015,7,234,27,4,35,low
Fenway,470842.0,2015,8,283,41,4,52,low
Fenway,476405.0,2015,9,228,26,3,45,low
Fenway,478094.0,2015,10,217,33,6,23,low
Fenway,479792.0,2015,11,246,40,2,41,low
Fenway,483810.0,2015,12,215,24,0,37,low
Fenway,491421.0,2016,1,178,24,1,37,low
Fenway,494365.0,2016,2,205,34,4,19,low
Fenway,497493.0,2016,3,200,31,4,20,low
Fenway,496546.0,2016,4,233,31,6,21,low
Fenway,499299.0,2016,5,259,41,2,32,low
Fenway,503130.0,2016,6,226,31,5,27,medium
Fenway,505412.0,2016,7,256,35,9,16,medium
Fenway,509314.0,2016,8,234,33,3,23,medium
Fenway,511134.0,2016,9,280,43,2,26,medium
Fenway,516437.0,2016,10,225,16,3,20,medium
Fenway,523303.0,2016,11,183,18,1,20,medium
Fenway,526825.0,2016,12,205,29,2,28,medium
Fenway,528585.0,2017,1,195,16,7,27,medium
Fenway,530504.0,2017,2,159,18,0,23,medium
Fenway,536344.0,2017,3,169,19,3,19,medium
Fenway,545420.0,2017,4,248,44,3,23,medium
Fenway,551067.0,2017,5,218,37,1,16,medium
Fenway,557203.0,2017,6,247,35,12,21,medium
Fenway,561711.0,2017,7,233,26,1,26,medium
Fenway,566321.0,2017,8,223,33,1,19,medium
Fenway,566928.0,2017,9,257,31,3,24,medium
Fenway,566673.0,2017,10,169,16,0,18,medium
Fenway,566999.0,2017,11,198,28,2,13,medium
Fenway,567947.0,2017,12,176,25,1,21,medium
Fenway,570689.0,2018,1,178,33,5,19,medium
Fenway,575296.0,2018,2,163,20,1,21,medium
Fenway,581518.0,2018,3,215,23,7,37,medium
Fenway,585610.0,2018,4,254,37,3,47,medium
Fenway,589661.0,2018,5,252,37,7,29,medium
Fenway,591358.0,2018,6,296,41,1,32,medium
Fenway,593909.0,2018,7,308,45,5,34,medium
Fenway,594009.0,2018,8,229,27,2,22,medium
Fenway,595600.0,2018,9,267,27,4,36,medium
Fenway,596052.0,2018,10,216,19,3,23,medium
Fenway,598274.0,2018,11,216,28,5,32,medium
Fenway,600077.0,2018,12,209,28,8,39,medium
Fenway,600826.0,2019,9,6,0,0,1,medium
Fenway,600222.0,2019,10,135,11,2,20,medium
Fenway,597543.0,2019,11,134,14,1,19,medium
Fenway,596183.0,2019,12,121,9,0,25,medium
Fenway,596749.0,2020,1,118,13,0,17,medium
Fenway,600647.0,2020,2,120,14,0,18,medium
Fenway,602719.0,2020,3,81,11,0,7,medium
Fenway,602430.0,2020,4,86,11,0,6,medium
Fenway,600718.0,2020,5,83,7,1,6,medium
Fenway,600320.0,2020,6,84,4,0,8,medium
Fenway,601299.0,2020,7,146,12,0,13,medium
Fenway,604265.0,2020,8,142,11,0,6,medium
Fenway,608615.0,2020,9,119,7,1,7,medium
Fenway,613649.0,2020,10,103,11,1,8,medium
Fenway,616503.0,2020,11,113,8,0,10,medium
Fenway,616925.0,2020,12,125,10,1,11,medium
Fenway,615155.0,2021,1,97,6,3,8,medium
Fenway,615940.0,2021,2,119,9,1,16,medium
Fenway,612436.0,2021,3,138,12,1,14,medium
Fenway,612120.0,2021,4,150,9,2,15,medium
Fenway,609930.0,2021,5,195,17,0,9,medium
Fenway,612356.0,2021,6,183,19,0,12,medium
Fenway,613572.0,2021,7,155,13,0,6,medium
Fenway,613035.0,2021,8,176,14,1,11,medium
Fenway,610712.0,2021,9,186,12,1,10,medium
Hyde Park,354930.0,2015,6,173,31,14,8,low
Hyde Park,358649.0,2015,7,341,49,31,26,low
Hyde Park,361456.0,2015,8,305,32,22,19,low
Hyde Park,364590.0,2015,9,274,38,19,20,low
Hyde Park,366452.0,2015,10,334,37,24,27,low
Hyde Park,368165.0,2015,11,315,36,5,20,low
Hyde Park,371227.0,2015,12,308,40,16,24,low
Hyde Park,377353.0,2016,1,279,32,13,19,low
Hyde Park,380139.0,2016,2,323,37,29,14,low
Hyde Park,384252.0,2016,3,309,38,32,10,low
Hyde Park,385793.0,2016,4,294,55,23,14,low
Hyde Park,388620.0,2016,5,308,38,21,15,low
Hyde Park,389275.0,2016,6,362,46,27,19,low
Hyde Park,389404.0,2016,7,315,51,19,20,low
Hyde Park,390160.0,2016,8,355,49,10,18,low
Hyde Park,390525.0,2016,9,321,46,20,12,low
Hyde Park,391088.0,2016,10,290,23,15,9,low
Hyde Park,393603.0,2016,11,280,40,9,5,low
Hyde Park,394727.0,2016,12,339,40,4,17,low
Hyde Park,396200.0,2017,1,338,44,15,18,low
Hyde Park,397481.0,2017,2,319,40,13,19,low
Hyde Park,401845.0,2017,3,350,42,15,11,low
Hyde Park,407384.0,2017,4,302,46,8,16,low
Hyde Park,412085.0,2017,5,378,48,17,16,low
Hyde Park,415137.0,2017,6,345,36,18,8,low
Hyde Park,416950.0,2017,7,395,52,4,23,low
Hyde Park,419164.0,2017,8,335,40,8,9,low
Hyde Park,420891.0,2017,9,336,37,11,12,low
Hyde Park,422775.0,2017,10,341,50,9,15,low
Hyde Park,424656.0,2017,11,357,48,6,15,low
Hyde Park,426057.0,2017,12,288,36,8,10,low
Hyde Park,429004.0,2018,1,358,47,3,16,low
Hyde Park,431151.0,2018,2,305,37,8,5,low
Hyde Park,436210.0,2018,3,311,38,6,6,low
Hyde Park,440092.0,2018,4,334,44,10,10,low
Hyde Park,444825.0,2018,5,382,44,4,6,low
Hyde Park,447365.0,2018,6,385,36,11,14,low
Hyde Park,450607.0,2018,7,340,47,9,4,low
Hyde Park,454288.0,2018,8,364,44,13,9,low
Hyde Park,458227.0,2018,9,344,51,18,8,low
Hyde Park,460911.0,2018,10,364,56,8,9,low
Hyde Park,464123.0,2018,11,314,40,7,8,low
Hyde Park,467276.0,2018,12,321,41,10,7,low
Hyde Park,472875.0,2019,9,15,2,0,0,low
Hyde Park,472980.0,2019,10,348,19,2,32,low
Hyde Park,472871.0,2019,11,307,20,2,21,low
Hyde Park,473266.0,2019,12,283,14,4,24,low
Hyde Park,474045.0,2020,1,298,20,8,32,low
Hyde Park,477208.0,2020,2,258,14,4,25,low
Hyde Park,481178.0,2020,3,271,16,7,19,low
Hyde Park,483695.0,2020,4,235,20,1,21,low
Hyde Park,484449.0,2020,5,280,15,4,20,low
Hyde Park,485016.0,2020,6,306,21,4,26,low
Hyde Park,487998.0,2020,7,278,27,6,26,low
Hyde Park,493879.0,2020,8,310,21,0,19,low
Hyde Park,503153.0,2020,9,299,24,8,24,medium
Hyde Park,511290.0,2020,10,284,20,4,16,medium
Hyde Park,517214.0,2020,11,327,19,3,24,medium
Hyde Park,519816.0,2020,12,286,24,1,13,medium
Hyde Park,522934.0,2021,1,225,12,4,10,medium
Hyde Park,527697.0,2021,2,222,13,4,19,medium
Hyde Park,529239.0,2021,3,290,22,2,21,medium
Hyde Park,535039.0,2021,4,252,20,3,11,medium
Hyde Park,540938.0,2021,5,233,16,2,14,medium
Hyde Park,551422.0,2021,6,253,15,3,16,medium
Hyde Park,559084.0,2021,7,269,14,6,18,medium
Hyde Park,565121.0,2021,8,308,16,3,23,medium
Hyde Park,566251.0,2021,9,257,19,2,19,medium
Jamaica Plain,494251.0,2015,6,173,17,14,19,low
Jamaica Plain,500231.0,2015,7,362,70,21,36,medium
Jamaica Plain,504760.0,2015,8,370,49,38,26,medium
Jamaica Plain,511146.0,2015,9,416,64,32,26,medium
