Neighborhood,prices,year,month,total crime,violent crime,drug crime,housing crime,price classified
Jamaica Plain,513893.0,2015,10,379,44,27,46,medium
Jamaica Plain,517444.0,2015,11,376,43,26,36,medium
Jamaica Plain,521988.0,2015,12,385,32,29,21,medium
Jamaica Plain,530726.0,2016,1,352,38,30,15,medium
Jamaica Plain,533710.0,2016,2,375,40,22,36,medium
Jamaica Plain,537336.0,2016,3,350,50,32,22,medium
Jamaica Plain,536312.0,2016,4,401,50,26,30,medium
Jamaica Plain,538740.0,2016,5,393,59,29,28,medium
Jamaica Plain,541385.0,2016,6,453,60,29,30,medium
Jamaica Plain,543362.0,2016,7,436,61,23,31,medium
Jamaica Plain,545576.0,2016,8,433,42,23,26,medium
Jamaica Plain,546613.0,2016,9,384,46,32,13,medium
Jamaica Plain,549072.0,2016,10,382,48,12,11,medium
Jamaica Plain,553664.0,2016,11,398,52,10,26,medium
Jamaica Plain,556039.0,2016,12,385,42,15,20,medium
Jamaica Plain,558067.0,2017,1,332,46,7,17,medium
Jamaica Plain,561636.0,2017,2,346,55,13,20,medium
Jamaica Plain,567941.0,2017,3,355,36,24,16,medium
Jamaica Plain,576229.0,2017,4,348,44,22,12,medium
Jamaica Plain,580843.0,2017,5,392,37,27,13,medium
Jamaica Plain,583981.0,2017,6,409,64,19,23,medium
Jamaica Plain,586595.0,2017,7,434,64,21,28,medium
Jamaica Plain,590379.0,2017,8,431,57,17,25,medium
Jamaica Plain,592305.0,2017,9,417,71,12,33,medium
Jamaica Plain,593551.0,2017,10,379,46,14,33,medium
Jamaica Plain,594836.0,2017,11,366,39,20,22,medium
Jamaica Plain,596329.0,2017,12,363,38,16,18,medium
Jamaica Plain,598740.0,2018,1,380,41,29,18,medium
Jamaica Plain,601521.0,2018,2,315,35,15,19,medium
Jamaica Plain,606116.0,2018,3,375,49,11,13,medium
Jamaica Plain,609445.0,2018,4,364,42,21,20,medium
Jamaica Plain,613526.0,2018,5,458,61,14,25,medium
Jamaica Plain,617888.0,2018,6,405,58,16,22,medium
Jamaica Plain,622545.0,2018,7,411,39,20,17,medium
Jamaica Plain,625423.0,2018,8,368,56,9,23,medium
Jamaica Plain,627279.0,2018,9,374,48,36,10,medium
Jamaica Plain,629120.0,2018,10,457,63,26,21,medium
Jamaica Plain,632056.0,2018,11,404,52,28,21,medium
Jamaica Plain,634811.0,2018,12,374,35,35,26,medium
Jamaica Plain,639783.0,2019,9,34,3,1,3,medium
Jamaica Plain,640105.0,2019,10,365,45,12,20,medium
Jamaica Plain,638224.0,2019,11,346,15,10,25,medium
Jamaica Plain,637722.0,2019,12,314,27,7,34,medium
Jamaica Plain,638011.0,2020,1,411,26,18,27,medium
Jamaica Plain,642430.0,2020,2,323,16,18,16,medium
Jamaica Plain,646041.0,2020,3,286,15,3,17,medium
Jamaica Plain,648132.0,2020,4,254,17,1,14,medium
Jamaica Plain,647627.0,2020,5,317,15,9,8,medium
Jamaica Plain,645529.0,2020,6,295,26,2,18,medium
Jamaica Plain,645048.0,2020,7,286,31,1,18,medium
Jamaica Plain,649038.0,2020,8,324,21,11,18,medium
Jamaica Plain,657209.0,2020,9,342,24,12,17,medium
Jamaica Plain,664724.0,2020,10,348,34,11,24,medium
Jamaica Plain,669161.0,2020,11,289,17,9,28,medium
Jamaica Plain,669889.0,2020,12,277,27,6,16,medium
Jamaica Plain,670612.0,2021,1,299,18,11,22,medium
Jamaica Plain,673344.0,2021,2,282,27,10,18,medium
Jamaica Plain,675231.0,2021,3,309,32,11,12,medium
Jamaica Plain,679404.0,2021,4,310,22,13,17,medium
Jamaica Plain,681976.0,2021,5,278,24,19,13,medium
Jamaica Plain,688951.0,2021,6,298,27,5,12,medium
Jamaica Plain,696478.0,2021,7,309,27,7,19,medium
Jamaica Plain,702365.0,2021,8,285,15,5,15,medium
Jamaica Plain,702700.0,2021,9,281,22,2,14,medium
Leather District,716258.0,2015,6,8,3,0,3,medium
Leather District,732805.0,2015,7,22,1,3,3,medium
Leather District,745021.0,2015,8,10,0,0,2,medium
Leather District,761481.0,2015,9,18,4,1,1,medium
Leather District,765135.0,2015,10,16,3,0,0,medium
Leather District,769192.0,2015,11,11,1,2,0,medium
Leather District,771652.0,2015,12,14,0,3,2,medium
Leather District,782475.0,2016,1,7,1,0,0,medium
Leather District,788970.0,2016,2,11,1,1,1,medium
Leather District,797611.0,2016,3,8,3,0,1,medium
Leather District,798114.0,2016,4,4,1,0,1,medium
Leather District,800593.0,2016,5,7,0,0,0,high
Leather District,802305.0,2016,6,15,2,0,2,high
Leather District,804551.0,2016,7,13,1,2,1,high
Leather District,807312.0,2016,8,14,0,3,2,high
Leather District,807426.0,2016,9,9,2,0,2,high
Leather District,808599.0,2016,10,18,1,1,1,high
Leather District,813401.0,2016,11,12,2,0,0,high
Leather District,817692.0,2016,12,11,1,0,1,high
Leather District,821983.0,2017,1,13,0,0,2,high
Leather District,825885.0,2017,2,10,0,0,1,high
Leather District,831224.0,2017,3,11,3,2,0,high
Leather District,838306.0,2017,4,9,0,0,3,high
Leather District,842837.0,2017,5,9,1,0,1,high
Leather District,848187.0,2017,6,12,0,4,1,high
Leather District,853024.0,2017,7,8,0,1,2,high
Leather District,861150.0,2017,8,8,1,0,0,high
Leather District,865387.0,2017,9,8,0,0,2,high
Leather District,869881.0,2017,10,13,2,0,2,high
Leather District,871431.0,2017,11,8,2,0,2,high
Leather District,873151.0,2017,12,5,2,0,0,high
Leather District,878158.0,2018,1,28,2,0,3,high
Leather District,884293.0,2018,2,6,2,0,0,high
Leather District,892807.0,2018,3,7,1,1,0,high
Leather District,891802.0,2018,4,13,2,0,3,high
Leather District,890250.0,2018,5,12,2,1,1,high
Leather District,887097.0,2018,6,11,2,0,1,high
Leather District,891543.0,2018,7,12,0,0,3,high
Leather District,896055.0,2018,8,15,2,0,1,high
Leather District,900652.0,2018,9,19,5,1,3,high
Leather District,901129.0,2018,10,14,2,0,1,high
Leather District,901956.0,2018,11,10,1,3,0,high
Leather District,899438.0,2018,12,6,2,0,1,high
Leather District,894672.0,2019,10,6,2,0,1,high
Leather District,892832.0,2019,11,6,1,0,1,high
Leather District,893128.0,2019,12,9,0,0,0,high
Leather District,892228.0,2020,1,8,1,0,1,high
Leather District,895693.0,2020,2,7,0,1,2,high
Leather District,896730.0,2020,3,2,0,0,0,high
Leather District,898144.0,2020,4,3,0,1,0,high
Leather District,894912.0,2020,5,2,0,0,0,high
Leather District,888900.0,2020,6,4,1,0,0,high
Leather District,884504.0,2020,7,2,0,0,0,high
Leather District,884171.0,2020,8,1,0,0,0,high
Leather District,892821.0,2020,9,7,0,0,1,high
Leather District,900823.0,2020,10,9,1,0,1,high
Leather District,907372.0,2020,11,7,2,1,0,high
Leather District,907461.0,2020,12,7,1,0,0,high
Leather District,906003.0,2021,1,2,0,0,0,high
Leather District,907512.0,2021,2,3,0,0,0,high
Leather District,905377.0,2021,3,6,3,0,0,high
Leather District,909025.0,2021,4,11,2,0,2,high
Leather District,907731.0,2021,5,9,0,0,0,high
Leather District,911545.0,2021,6,7,1,0,0,high
Leather District,903147.0,2021,7,9,2,1,0,high
Leather District,893454.0,2021,8,6,1,0,1,high
Leather District,882568.0,2021,9,2,0,0,0,high
Longwood,495000.0,2015,6,28,6,0,6,low
Longwood,502411.0,2015,7,47,8,0,6,medium
Longwood,507462.0,2015,8,30,3,0,5,medium
Longwood,513908.0,2015,9,49,8,0,6,medium
Longwood,516510.0,2015,10,28,3,1,3,medium
Longwood,518833.0,2015,11,35,6,0,7,medium
Longwood,522207.0,2015,12,36,2,0,7,medium
Longwood,529177.0,2016,1,34,6,0,8,medium
Longwood,529390.0,2016,2,41,6,2,6,medium
Longwood,530890.0,2016,3,28,3,0,4,medium
Longwood,527704.0,2016,4,42,6,0,2,medium
Longwood,530504.0,2016,5,45,8,0,3,medium
Longwood,531364.0,2016,6,36,3,2,2,medium
Longwood,532090.0,2016,7,20,5,0,5,medium
Longwood,533425.0,2016,8,34,4,0,5,medium
Longwood,535270.0,2016,9,32,3,0,6,medium
Longwood,540373.0,2016,10,32,8,1,1,medium
Longwood,548573.0,2016,11,28,8,1,1,medium
Longwood,554751.0,2016,12,37,6,0,11,medium
Longwood,558508.0,2017,1,36,5,0,2,medium
Longwood,561716.0,2017,2,35,4,0,6,medium
Longwood,566979.0,2017,3,38,5,0,5,medium
Longwood,575193.0,2017,4,45,7,0,5,medium
Longwood,582429.0,2017,5,54,8,2,1,medium
Longwood,589685.0,2017,6,41,10,1,1,medium
Longwood,595435.0,2017,7,48,7,0,3,medium
Longwood,599631.0,2017,8,33,3,1,3,medium
Longwood,600945.0,2017,9,34,2,1,9,medium
Longwood,602090.0,2017,10,35,5,0,2,medium
Longwood,602950.0,2017,11,35,8,0,5,medium
Longwood,604492.0,2017,12,42,4,0,6,medium
Longwood,606639.0,2018,1,30,3,0,6,medium
Longwood,610558.0,2018,2,34,7,0,3,medium
Longwood,616596.0,2018,3,27,2,0,1,medium
Longwood,620649.0,2018,4,36,4,1,6,medium
Longwood,624492.0,2018,5,31,6,0,3,medium
Longwood,627023.0,2018,6,36,2,0,4,medium
Longwood,630708.0,2018,7,25,4,0,2,medium
Longwood,632113.0,2018,8,36,3,1,0,medium
Longwood,631937.0,2018,9,40,7,0,3,medium
Longwood,632229.0,2018,10,35,2,0,1,medium
Longwood,634349.0,2018,11,31,3,0,2,medium
Longwood,636900.0,2018,12,34,5,0,3,medium
Longwood,645926.0,2019,9,1,0,0,0,medium
Longwood,643307.0,2019,10,18,1,1,0,medium
Longwood,637251.0,2019,11,17,2,0,3,medium
Longwood,634930.0,2019,12,16,2,0,2,medium
Longwood,634610.0,2020,1,18,2,0,1,medium
Longwood,638697.0,2020,2,24,2,1,0,medium
Longwood,639831.0,2020,3,20,1,0,0,medium
Longwood,638379.0,2020,4,11,1,0,1,medium
Longwood,634986.0,2020,5,12,1,0,2,medium
Longwood,634118.0,2020,6,7,1,0,1,medium
Longwood,634505.0,2020,7,13,1,0,2,medium
Longwood,637575.0,2020,8,12,1,0,0,medium
Longwood,643142.0,2020,9,15,1,0,1,medium
Longwood,650276.0,2020,10,23,1,0,2,medium
Longwood,655202.0,2020,11,14,4,0,0,medium
Longwood,656915.0,2020,12,14,0,0,1,medium
Longwood,656447.0,2021,1,16,3,0,1,medium
Longwood,658750.0,2021,2,9,1,0,0,medium
Longwood,658849.0,2021,3,15,1,0,1,medium
Longwood,661842.0,2021,4,19,2,0,3,medium
Longwood,661933.0,2021,5,13,0,0,0,medium
Longwood,664454.0,2021,6,10,1,0,1,medium
Longwood,664248.0,2021,7,24,2,0,2,medium
Longwood,662681.0,2021,8,13,0,0,0,medium
Longwood,658890.0,2021,9,22,2,0,0,medium
Mattapan,316178.0,2015,6,174,36,5,6
Mattapan,322056.0,2015,7,334,63,7,14,low
Mattapan,325907.0,2015,8,315,46,3,32,low
Mattapan,328525.0,2015,9,322,51,8,30,low
Mattapan,330193.0,2015,10,307,43,11,19,low
Mattapan,331587.0,2015,11,297,61,11,23,low
Mattapan,335060.0,2015,12,317,57,5,23,low
Mattapan,341816.0,2016,1,303,50,3,13,low
Mattapan,347294.0,2016,2,277,41,6,17,low
Mattapan,352004.0,2016,3,318,49,6,10,low
Mattapan,355030.0,2016,4,289,61,8,8,low
Mattapan,357622.0,2016,5,380,70,9,13,low
Mattapan,359342.0,2016,6,386,65,14,17,low
Mattapan,359261.0,2016,7,341,52,8,12,low
Mattapan,360899.0,2016,8,411,63,9,20,low
Mattapan,362040.0,2016,9,376,69,9,16,low
Mattapan,363243.0,2016,10,314,51,6,12,low
Mattapan,365383.0,2016,11,340,62,6,14,low
Mattapan,365301.0,2016,12,345,60,6,13,low
Mattapan,367398.0,2017,1,374,41,7,15,low
Mattapan,369927.0,2017,2,313,48,5,4,low
Mattapan,375354.0,2017,3,377,57,12,14,low
Mattapan,381387.0,2017,4,344,53,7,6,low
Mattapan,386472.0,2017,5,345,73,1,10,low
Mattapan,392293.0,2017,6,351,51,10,7,low
Mattapan,395288.0,2017,7,363,66,4,13,low
Mattapan,399021.0,2017,8,438,75,11,17,low
Mattapan,402513.0,2017,9,355,65,10,12,low
Mattapan,407023.0,2017,10,394,67,5,18,low
Mattapan,412290.0,2017,11,368,55,9,12,low
Mattapan,415725.0,2017,12,315,48,6,8,low
Mattapan,420220.0,2018,1,361,52,6,12,low
Mattapan,423678.0,2018,2,303,51,5,7,low
Mattapan,430066.0,2018,3,337,51,5,14,low
Mattapan,433004.0,2018,4,314,50,7,7,low
Mattapan,435511.0,2018,5,387,67,9,9,low
Mattapan,434378.0,2018,6,402,73,18,13,low
Mattapan,436252.0,2018,7,414,73,5,13,low
Mattapan,438566.0,2018,8,410,75,7,10,low
Mattapan,441234.0,2018,9,343,58,2,11,low
Mattapan,440856.0,2018,10,382,67,13,23,low
Mattapan,441296.0,2018,11,360,40,15,24,low
Mattapan,443447.0,2018,12,344,47,6,15,low
Mattapan,442598.0,2019,9,16,0,1,2,low
Mattapan,445624.0,2019,10,227,19,1,16,low
Mattapan,447965.0,2019,11,217,19,6,13,low
Mattapan,450094.0,2019,12,221,14,4,12,low
Mattapan,454099.0,2020,1,211,16,6,15,low
Mattapan,461468.0,2020,2,183,31,4,10,low
Mattapan,468411.0,2020,3,182,16,1,9,low
Mattapan,472495.0,2020,4,164,19,2,4,low
Mattapan,472794.0,2020,5,183,18,1,10,low
Mattapan,471001.0,2020,6,213,26,1,10,low
Mattapan,470441.0,2020,7,217,28,3,7,low
Mattapan,473232.0,2020,8,236,28,5,9,low
Mattapan,480144.0,2020,9,214,11,4,9,low
Mattapan,486304.0,2020,10,195,29,2,7,low
Mattapan,491305.0,2020,11,185,29,3,9,low
Mattapan,495003.0,2020,12,203,26,2,11,low
Mattapan,497926.0,2021,1,178,11,4,5,low
Mattapan,501156.0,2021,2,185,20,1,6,medium
Mattapan,500629.0,2021,3,195,17,0,11,medium
Mattapan,505145.0,2021,4,181,13,2,12,medium
Mattapan,511522.0,2021,5,224,24,3,5,medium
Mattapan,523266.0,2021,6,199,28,2,9,medium
Mattapan,532290.0,2021,7,260,23,5,12,medium
Mattapan,538022.0,2021,8,237,15,5,5,medium
Mattapan,537815.0,2021,9,213,23,2,12,medium
Mission Hill,456995.0,2015,6,76,11,1,4,low
Mission Hill,471530.0,2015,7,151,27,7,17,low
Mission Hill,484982.0,2015,8,159,22,2,17,low
Mission Hill,501279.0,2015,9,226,37,4,18,medium
Mission Hill,506189.0,2015,10,206,18,2,14,medium
Mission Hill,511262.0,2015,11,163,24,5,14,medium
Mission Hill,516787.0,2015,12,165,28,3,22,medium
Mission Hill,522656.0,2016,1,167,25,5,13,medium
Mission Hill,520036.0,2016,2,126,17,4,5,medium
Mission Hill,517505.0,2016,3,195,22,5,11,medium
Mission Hill,513163.0,2016,4,186,25,0,17,medium
Mission Hill,516632.0,2016,5,152,19,4,7,medium
Mission Hill,521937.0,2016,6,175,20,6,14,medium
Mission Hill,525912.0,2016,7,127,19,4,8,medium
Mission Hill,529176.0,2016,8,145,30,1,10,medium
Mission Hill,530232.0,2016,9,192,25,4,17,medium
Mission Hill,534147.0,2016,10,197,35,2,12,medium
Mission Hill,539543.0,2016,11,131,18,3,4,medium
Mission Hill,541495.0,2016,12,145,28,6,6,medium
Mission Hill,541274.0,2017,1,143,23,5,10,medium
Mission Hill,542198.0,2017,2,162,27,0,3,medium
Mission Hill,547668.0,2017,3,148,16,3,4,medium
Mission Hill,554346.0,2017,4,140,17,1,7,medium
Mission Hill,559925.0,2017,5,164,28,4,7,medium
Mission Hill,564900.0,2017,6,177,33,8,16,medium
Mission Hill,571710.0,2017,7,164,24,4,11,medium
Mission Hill,577903.0,2017,8,172,23,4,10,medium
Mission Hill,581708.0,2017,9,186,22,3,11,medium
Mission Hill,582043.0,2017,10,155,19,2,10,medium
Mission Hill,581743.0,2017,11,108,19,1,7,medium
Mission Hill,581154.0,2017,12,127,28,2,10,medium
Mission Hill,582872.0,2018,1,129,19,4,10,medium
Mission Hill,586919.0,2018,2,127,19,2,12,medium
Mission Hill,594861.0,2018,3,120,18,1,8,medium
Mission Hill,599605.0,2018,4,117,12,0,13,medium
Mission Hill,607865.0,2018,5,151,32,2,18,medium
Mission Hill,612131.0,2018,6,125,15,5,10,medium
Mission Hill,617887.0,2018,7,135,14,3,11,medium
Mission Hill,616233.0,2018,8,146,15,4,8,medium
Mission Hill,615438.0,2018,9,159,30,0,9,medium
Mission Hill,615078.0,2018,10,186,22,0,10,medium
Mission Hill,616682.0,2018,11,148,18,2,10,medium
Mission Hill,617771.0,2018,12,107,19,0,14,medium
Mission Hill,605829.0,2019,9,6,1,0,0,medium
Mission Hill,605730.0,2019,10,104,14,0,10,medium
Mission Hill,604041.0,2019,11,83,10,1,7,medium
Mission Hill,603453.0,2019,12,80,4,0,11,medium
Mission Hill,604604.0,2020,1,76,10,1,8,medium
Mission Hill,610263.0,2020,2,106,8,1,11,medium
Mission Hill,614039.0,2020,3,91,7,0,6,medium
Mission Hill,618411.0,2020,4,80,5,0,9,medium
Mission Hill,619742.0,2020,5,82,10,0,7,medium
Mission Hill,620443.0,2020,6,84,7,0,6,medium
Mission Hill,620217.0,2020,7,88,9,0,1,medium
Mission Hill,623317.0,2020,8,91,10,1,3,medium
Mission Hill,629106.0,2020,9,71,9,0,1,medium
Mission Hill,635351.0,2020,10,99,9,0,7,medium
Mission Hill,640039.0,2020,11,86,5,0,4,medium
Mission Hill,641706.0,2020,12,78,4,1,8,medium
Mission Hill,641579.0,2021,1,68,9,0,7,medium
Mission Hill,642195.0,2021,2,59,3,0,1,medium
Mission Hill,641425.0,2021,3,89,5,0,3,medium
Mission Hill,644568.0,2021,4,85,14,0,5,medium
Mission Hill,647502.0,2021,5,71,6,0,6,medium
Mission Hill,652821.0,2021,6,74,6,0,1,medium
Mission Hill,656439.0,2021,7,72,8,1,1,medium
Mission Hill,657522.0,2021,8,78,4,0,4,medium
Mission Hill,656853.0,2021,9,80,9,1,3,medium
North End,679392.0,2015,6,30,3,0,2,medium
North End,688191.0,2015,7,64,4,2,4,medium
North End,694206.0,2015,8,87,7,0,10,medium
North End,702195.0,2015,9,73,6,1,13,medium
North End,703473.0,2015,10,68,6,3,3,medium
North End,706812.0,2015,11,47,5,1,3,medium
North End,710990.0,2015,12,55,9,1,2,medium
North End,720414.0,2016,1,54,6,1,9,medium
North End,723227.0,2016,2,53,3,4,1,medium
North End,726406.0,2016,3,64,3,2,9,medium
North End,724330.0,2016,4,65,5,3,7,medium
North End,725784.0,2016,5,81,5,5,6,medium
North End,724456.0,2016,6,63,11,1,5,medium
North End,725199.0,2016,7,75,6,2,6,medium
North End,727730.0,2016,8,91,7,1,3,medium
North End,731478.0,2016,9,60,10,1,1,medium
North End,734376.0,2016,10,50,4,0,6,medium
North End,738816.0,2016,11,49,6,0,2,medium
North End,739558.0,2016,12,69,13,0,3,medium
North End,738644.0,2017,1,61,6,0,5,medium
North End,739894.0,2017,2,71,8,0,2,medium
North End,744673.0,2017,3,71,8,0,5,medium
North End,752909.0,2017,4,86,6,1,6,medium
North End,758916.0,2017,5,87,11,3,6,medium
North End,764534.0,2017,6,66,7,2,1,medium
North End,770537.0,2017,7,79,6,1,7,medium
North End,775935.0,2017,8,113,6,6,6,medium
North End,778770.0,2017,9,94,9,0,7,medium
North End,780410.0,2017,10,89,10,0,3,medium
North End,781301.0,2017,11,79,11,1,5,medium
North End,781885.0,2017,12,89,7,0,6,medium
North End,783907.0,2018,1,65,1,6,5,medium
North End,785838.0,2018,2,55,8,0,4,medium
North End,792254.0,2018,3,57,4,0,2,medium
North End,792688.0,2018,4,52,8,1,1,medium
North End,793637.0,2018,5,81,8,1,7,medium
North End,791483.0,2018,6,83,5,1,8,medium
North End,794071.0,2018,7,74,9,1,11,medium
North End,793550.0,2018,8,102,10,4,2,medium
North End,792651.0,2018,9,70,6,0,4,medium
North End,790793.0,2018,10,64,11,2,6,medium
North End,792700.0,2018,11,51,4,2,5,medium
North End,794582.0,2018,12,60,11,0,1,medium
North End,799007.0,2019,9,5,0,0,0,medium
North End,797938.0,2019,10,56,5,0,5,medium
North End,795213.0,2019,11,42,2,0,1,medium
North End,794246.0,2019,12,43,5,0,3,medium
North End,794218.0,2020,1,37,1,0,3,medium
North End,798318.0,2020,2,32,2,0,1,medium
North End,801870.0,2020,3,39,1,0,5,high
North End,803509.0,2020,4,24,1,0,2,high
North End,801663.0,2020,5,32,3,0,1,high
North End,797587.0,2020,6,32,2,0,0,medium
North End,795442.0,2020,7,53,3,0,2,medium
North End,797098.0,2020,8,71,6,1,4,medium
North End,803395.0,2020,9,72,6,0,2,high
North End,809958.0,2020,10,54,1,0,1,high
North End,813651.0,2020,11,45,5,0,2,high
North End,812939.0,2020,12,59,7,1,3,high
North End,809887.0,2021,1,83,5,0,7,high
North End,809958.0,2021,2,48,3,0,4,high
North End,807213.0,2021,3,40,3,0,1,high
North End,808933.0,2021,4,51,2,1,3,high
North End,807307.0,2021,5,54,7,1,3,high
North End,811838.0,2021,6,43,1,1,7,high
North End,814821.0,2021,7,57,5,0,3,high
North End,817543.0,2021,8,71,9,0,5,high
North End,814521.0,2021,9,63,2,2,1,high
Roslindale,412276.0,2015,6,126,13,2,10,low
Roslindale,416528.0,2015,7,238,31,12,15,low
Roslindale,418637.0,2015,8,230,34,10,14,low
Roslindale,422802.0,2015,9,202,23,12,9,low
